,name,num_samples_with_name_in_cap,num_similar_samples,openclip_num_correct_preds,resnet50_num_correct_preds,openclip_percentage_correct_preds,resnet50_percentage_correct_preds,gender,openclip_percentage_correct_preds_bins,resnet50_percentage_correct_preds_bins
0,Shelley_Long,325,2750,53,6,0.01927272727272727,0.002181818181818182,f,"(0.0028, 0.0297]","(-0.001, 0.00233]"
1,Marilu_Henner,261,3950,15,38,0.0037974683544303796,0.009620253164556962,f,"(0.0028, 0.0297]","(0.00819, 0.0125]"
2,Melissa_Gilbert,242,2350,67,26,0.02851063829787234,0.011063829787234043,f,"(0.0028, 0.0297]","(0.00819, 0.0125]"
3,Carolyn_Hennesy,777,3650,93,61,0.02547945205479452,0.016712328767123287,f,"(0.0028, 0.0297]","(0.0162, 0.0195]"
4,Bonnie_Franklin,204,2150,42,50,0.01953488372093023,0.023255813953488372,f,"(0.0028, 0.0297]","(0.0228, 0.0252]"
5,Wendie_Malick,576,3650,104,121,0.028493150684931506,0.03315068493150685,f,"(0.0028, 0.0297]","(0.0304, 0.0354]"
6,Roma_Downey,121,5050,41,202,0.008118811881188119,0.04,f,"(0.0028, 0.0297]","(0.0354, 0.0411]"
7,Eliza_Coupe,154,4600,147,2,0.03195652173913043,0.0004347826086956522,f,"(0.0297, 0.0395]","(-0.001, 0.00233]"
8,Sasha_Alexander,272,3800,113,5,0.02973684210526316,0.0013157894736842105,f,"(0.0297, 0.0395]","(-0.001, 0.00233]"
9,Loni_Anderson,162,2750,82,9,0.029818181818181817,0.0032727272727272726,f,"(0.0297, 0.0395]","(0.00233, 0.00403]"
10,Drea_de_Matteo,117,3700,131,15,0.035405405405405405,0.004054054054054054,f,"(0.0297, 0.0395]","(0.00403, 0.00819]"
11,Morena_Baccarin,1641,4300,162,30,0.037674418604651164,0.0069767441860465115,f,"(0.0297, 0.0395]","(0.00403, 0.00819]"
12,Adrienne_Barbeau,180,2150,77,15,0.035813953488372095,0.0069767441860465115,f,"(0.0297, 0.0395]","(0.00403, 0.00819]"
13,Denise_Crosby,195,3450,122,29,0.03536231884057971,0.008405797101449276,f,"(0.0297, 0.0395]","(0.00819, 0.0125]"
14,Laura_Leighton,210,4550,160,41,0.035164835164835165,0.00901098901098901,f,"(0.0297, 0.0395]","(0.00819, 0.0125]"
15,Andrea_Bowen,233,4250,142,54,0.033411764705882356,0.012705882352941176,f,"(0.0297, 0.0395]","(0.0125, 0.0162]"
16,Sharon_Gless,240,3800,161,9,0.042368421052631576,0.002368421052631579,f,"(0.0395, 0.0455]","(0.00233, 0.00403]"
17,Valerie_Harper,388,3500,144,9,0.04114285714285714,0.0025714285714285713,f,"(0.0395, 0.0455]","(0.00233, 0.00403]"
18,Linda_Gray,198,3750,149,22,0.039733333333333336,0.005866666666666667,f,"(0.0395, 0.0455]","(0.00403, 0.00819]"
19,Melina_Kanakaredes,251,3900,163,66,0.0417948717948718,0.016923076923076923,f,"(0.0395, 0.0455]","(0.0162, 0.0195]"
20,Geena_Davis,428,6200,271,117,0.04370967741935484,0.018870967741935484,f,"(0.0395, 0.0455]","(0.0162, 0.0195]"
21,Holly_Marie_Combs,402,6150,262,121,0.04260162601626016,0.01967479674796748,f,"(0.0395, 0.0455]","(0.0195, 0.0228]"
22,Alyson_Hannigan,665,4450,178,182,0.04,0.04089887640449438,f,"(0.0395, 0.0455]","(0.0354, 0.0411]"
23,Jeanne_Cooper,573,3300,139,208,0.04212121212121212,0.06303030303030303,f,"(0.0395, 0.0455]","(0.0585, 0.0665]"
24,Tyne_Daly,1024,3900,178,5,0.045641025641025644,0.001282051282051282,f,"(0.0455, 0.0535]","(-0.001, 0.00233]"
25,Lori_Loughlin,1021,5000,259,21,0.0518,0.0042,f,"(0.0455, 0.0535]","(0.00403, 0.00819]"
26,Peggy_Lipton,170,2600,134,40,0.05153846153846154,0.015384615384615385,f,"(0.0455, 0.0535]","(0.0125, 0.0162]"
27,Lauren_Holly,243,4100,218,72,0.05317073170731707,0.0175609756097561,f,"(0.0455, 0.0535]","(0.0162, 0.0195]"
28,Sara_Gilbert,1178,3550,164,73,0.04619718309859155,0.02056338028169014,f,"(0.0455, 0.0535]","(0.0195, 0.0228]"
29,Gates_McFadden,204,3550,184,83,0.051830985915492955,0.023380281690140847,f,"(0.0455, 0.0535]","(0.0228, 0.0252]"
30,Jane_Krakowski,236,3900,206,95,0.05282051282051282,0.02435897435897436,f,"(0.0455, 0.0535]","(0.0228, 0.0252]"
31,Roseanne_Barr,417,4600,229,178,0.049782608695652174,0.03869565217391304,f,"(0.0455, 0.0535]","(0.0354, 0.0411]"
32,Julie_Benz,194,6050,284,334,0.04694214876033058,0.055206611570247935,f,"(0.0455, 0.0535]","(0.0531, 0.0585]"
33,Judith_Light,483,2950,172,5,0.05830508474576271,0.001694915254237288,f,"(0.0535, 0.0597]","(-0.001, 0.00233]"
34,Laurie_Metcalf,208,3000,172,37,0.05733333333333333,0.012333333333333333,f,"(0.0535, 0.0597]","(0.00819, 0.0125]"
35,Cheryl_Ladd,253,3550,209,75,0.05887323943661972,0.02112676056338028,f,"(0.0535, 0.0597]","(0.0195, 0.0228]"
36,Felicity_Huffman,448,5550,326,230,0.058738738738738736,0.04144144144144144,f,"(0.0535, 0.0597]","(0.0411, 0.0477]"
37,Alyssa_Milano,218,4800,282,209,0.05875,0.043541666666666666,f,"(0.0535, 0.0597]","(0.0411, 0.0477]"
38,Linda_Evans,300,4000,239,13,0.05975,0.00325,f,"(0.0597, 0.0657]","(0.00233, 0.00403]"
39,Jessica_Capshaw,181,4950,312,89,0.06303030303030303,0.01797979797979798,f,"(0.0597, 0.0657]","(0.0162, 0.0195]"
40,Melissa_Benoist,104,3900,239,86,0.06128205128205128,0.02205128205128205,f,"(0.0597, 0.0657]","(0.0195, 0.0228]"
41,Miranda_Cosgrove,2051,5700,345,166,0.060526315789473685,0.02912280701754386,f,"(0.0597, 0.0657]","(0.0252, 0.0304]"
42,Valerie_Bertinelli,329,4250,275,142,0.06470588235294118,0.033411764705882356,f,"(0.0597, 0.0657]","(0.0304, 0.0354]"
43,Rachel_Dratch,245,3800,245,129,0.06447368421052632,0.03394736842105263,f,"(0.0597, 0.0657]","(0.0304, 0.0354]"
44,Summer_Glau,334,4950,296,185,0.0597979797979798,0.03737373737373737,f,"(0.0597, 0.0657]","(0.0354, 0.0411]"
45,Swoosie_Kurtz,490,4100,262,164,0.06390243902439025,0.04,f,"(0.0597, 0.0657]","(0.0354, 0.0411]"
46,Lauralee_Bell,113,3200,227,6,0.0709375,0.001875,f,"(0.0657, 0.0722]","(-0.001, 0.00233]"
47,Chyler_Leigh,103,3050,218,11,0.07147540983606557,0.0036065573770491803,f,"(0.0657, 0.0722]","(0.00233, 0.00403]"
48,Mary_Beth_Evans,110,2050,144,41,0.0702439024390244,0.02,f,"(0.0657, 0.0722]","(0.0195, 0.0228]"
49,Sarah_Chalke,150,3950,282,139,0.07139240506329114,0.03518987341772152,f,"(0.0657, 0.0722]","(0.0304, 0.0354]"
